"k_4","Subtitles","k_5","k_6","Film","Rank","Title","n_days","ID","Critic.Rating","Critic.Votes","User.Votes","Budget","Star.Power","User.Rating","Runtime","Netflix.Original.dummy.","Adventure"," Drama"," Family"," History"," Romance","Drama"," Fantasy"," Sci-Fi","Documentary","Action"," Adventure"," Thriller"," Crime"," Mystery","Animation"," Comedy"," Musical","Crime"," Horror","Thriller"," Western","Comedy"," War"," Sport"," Music"," Reality-TV","Fantasy","Horror"," Biography"," Action","Biography","Romance","Mystery","Family"
"1","Subtitles/subtitles_tt10525672.txt","5","3","Films (Non-English)",10,"Silver Skates",21,10525672,52,20,52,0,11,7.1,130,"1",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt9737326.txt","3","2","Films (Non-English)",4,"Invasion",14,9737326,52,27,1700,0,21,6,60,"1",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11893274.txt","5","3","Films (English)",4,"Downfall: The Case Against Boeing",14,11893274,68,30,90,0,7,7.4,89,"1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt11347146.txt","4","3","Films (Non-English)",6,"Mat Kilau",14,11347146,52,33,60,1750547.04595186,11,5.7,117,"1",0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt0430105.txt","3","2","Films (English)",6,"Four Brothers",7,430105,49,109,395,4.5e+07,26,6.8,109,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt6338498.txt","4","5","Films (English)",10,"Vivo",49,6338498,66,93,241,0,25,6.7,95,"1",0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt16453244.txt","2","4","Films (Non-English)",8,"How I Fell in Love with a Gangster",35,16453244,52,12,31,0,15,6,185,"1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt13323118.txt","1","6","Films (Non-English)",3,"The Wasteland",14,13323118,52,43,107,0,4,4.6,92,"1",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt0896798.txt","5","3","Films (English)",10,"Cleaner",14,896798,49,45,100,2.5e+07,14,6.1,88,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt5113040.txt","3","2","Films (English)",5,"The Secret Life of Pets 2",21,5113040,55,163,317,8e+07,34,6.4,86,"1",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt13109952.txt","2","4","Films (Non-English)",9,"The Trip",28,13109952,52,64,180,0,8,6.9,113,"1",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt0069697.txt","2","4","Films (Non-English)",10,"Watch Out, We're Mad",14,69697,52,25,46,0,6,7.3,102,"1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt10293406.txt","2","4","Films (English)",9,"The Power of the Dog",21,10293406,89,323,1600,0,19,6.8,126,"1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt15565714.txt","1","6","Films (Non-English)",9,"David and the Elves",21,15565714,52,10,11,0,11,5.2,105,"1",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt14369276.txt","2","4","Films (Non-English)",3,"My Father's Violin",21,14369276,52,10,52,0,4,6.4,112,"1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt10360772.txt","2","4","Films (Non-English)",9,"My Best Friend Anne Frank",21,10360772,52,24,41,0,6,6.2,103,"1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt20597408.txt","4","5","Films (Non-English)",5,"Heart Parade",21,20597408,52,11,7,0,6,5,108,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt13164942.txt","5","1","Films (Non-English)",8,"My Wonderful Life",7,13164942,52,7,6,0,8,5.9,99,"1",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt4733624.txt","4","5","Films (English)",8,"Fatherhood",21,4733624,53,86,396,0,22,6.6,109,"1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt10709484.txt","1","6","Films (Non-English)",8,"Don",14,10709484,52,5,123,0,8,6.9,165,"1",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt10023022.txt","3","2","Films (English)",4,"Clean",7,10023022,44,28,144,0,14,5.6,94,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt13611770.txt","4","5","Films (Non-English)",6,"Seoul Vibe",21,13611770,52,14,12,0,12,5.5,138,"1",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt13323092.txt","3","2","Films (Non-English)",7,"Murder by the Coast",7,13323092,52,13,17,0,1,6.5,88,"1",0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt6455162.txt","4","5","Films (Non-English)",10,"Bhool Bhulaiyaa 2",28,6455162,52,10,1000,0,12,5.7,143,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt10127708.txt","2","4","Films (Non-English)",4,"Valley of the Dead",14,10127708,52,35,48,0,14,5.8,101,"1",0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt8367814.txt","2","4","Films (English)",5,"The Gentlemen",7,8367814,51,300,1700,2.2e+07,25,7.8,113,"1",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt2771200.txt","3","2","Films (Non-English)",10,"Beauty and the Beast",28,2771200,65,526,1200,1.6e+08,23,7.1,129,"1",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt1259571.txt","5","3","Films (English)",10,"The Twilight Saga: New Moon",14,1259571,44,298,795,5e+07,37,4.7,130,"1",1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt3501112.txt","2","4","Films (English)",3,"Security",14,3501112,52,43,136,1.5e+07,9,5.7,88,"1",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt0120647.txt","1","6","Films (English)",9,"Deep Impact",7,120647,40,91,622,7.5e+07,41,6.2,120,"1",0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt21837726.txt","1","6","Films (English)",9,"The Redeem Team",7,21837726,76,12,11,0,22,7.5,97,"1",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt13456318.txt","1","6","Films (English)",4,"Persuasion",21,13456318,42,92,680,0,9,5.7,108,"1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt8829830.txt","1","6","Films (English)",8,"Fatale",7,8829830,42,62,238,0,16,5.4,102,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt2990140.txt","3","2","Films (English)",6,"The Christmas Chronicles",28,2990140,52,88,742,0,21,7,104,"1",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt13782052.txt","2","4","Films (Non-English)",5,"1000 Miles from Christmas",14,13782052,52,11,13,0,12,5.8,102,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt14700948.txt","2","4","Films (Non-English)",7,"Friendzone",35,14700948,52,11,25,0,1,5.9,88,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt12748300.txt","2","4","Films (Non-English)",5,"Forever Rich",7,12748300,52,14,18,0,9,5.5,89,"1",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt1433108.txt","5","3","Films (English)",8,"Faster",14,1433108,44,190,224,2.4e+07,25,6.4,98,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt7737528.txt","1","6","Films (English)",8,"Kate",28,7737528,47,130,589,0,12,6.2,106,"1",0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt0790724.txt","1","6","Films (English)",9,"Jack Reacher",7,790724,50,415,636,6e+07,31,7,130,"1",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt21059520.txt","2","4","Films (English)",8,"Girl in the Picture",21,21059520,52,27,107,0,2,7.2,101,"1",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt12676006.txt","5","3","Films (English)",10,"Borrego",7,12676006,52,18,43,0,4,5.4,102,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt4590256.txt","2","4","Films (English)",4,"He's All That",21,4590256,36,58,866,0,14,4.4,88,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt20420316.txt","3","3","Films (Non-English)",9,"Gladbeck: The Hostage Crisis",7,20420316,52,10,25,0,1,7.5,91,"1",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt6467266.txt","3","3","Films (English)",10,"Sing 2",56,6467266,49,122,422,8.5e+07,39,7.4,110,"1",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt3758814.txt","5","3","Films (English)",4,"The Ice Road",14,3758814,42,119,979,0,15,5.6,109,"1",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt5177088.txt","2","4","Films (English)",8,"The Girl in the Spider's Web",7,5177088,43,209,492,4.3e+07,25,6.1,115,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt15686024.txt","4","5","Films (Non-English)",5,"Togo",7,15686024,52,8,5,0,1,5.3,92,"1",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt8385474.txt","4","3","Films (English)",9,"A Dog's Journey",14,8385474,43,63,195,1.6e+07,16,7.4,109,"1",1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt18258584.txt","3","2","Films (English)",10,"Jackass 4.5",21,18258584,52,6,65,0,17,6.5,90,"1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt18970380.txt","4","5","Films (Non-English)",7,"The Taming of the Shrewd",21,18970380,52,5,7,0,4,4.5,112,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt16301388.txt","2","4","Films (English)",8,"Death to 2021",7,16301388,52,16,166,0,14,6.3,60,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt5343008.txt","4","5","Films (Non-English)",7,"Amandla",21,5343008,52,9,17,521624.696991939,7,5.6,106,"1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt4425200.txt","1","6","Films (English)",5,"John Wick: Chapter 2",7,4425200,75,486,987,4e+07,35,7.4,122,"1",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt10187208.txt","2","1","Films (English)",10,"A Boy Called Christmas",35,10187208,61,59,188,0,11,6.7,106,"1",1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt1679335.txt","3","5","Films (English)",8,"Trolls",7,1679335,55,186,236,1.25e+08,21,6.4,92,"1",0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11316680.txt","5","3","Films (English)",7,"Trees of Peace",7,11316680,52,17,49,0,7,6.4,97,"1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt19034522.txt","2","4","Films (English)",3,"White Hot: The Rise & Fall of Abercrombie & Fitch",7,19034522,48,25,100,0,22,5.7,88,"1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt6714432.txt","3","2","Films (English)",6,"The Loud House Movie",21,6714432,52,11,59,0,22,6.1,83,"1",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11116374.txt","2","4","Films (Non-English)",2,"Don't Kill Me",7,11116374,52,24,40,0,7,4.3,90,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt5562070.txt","2","1","Films (English)",9,"Wish Dragon",35,5562070,59,52,183,0,19,7.2,98,"1",0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11514780.txt","1","6","Films (English)",1,"Choose or Die",14,11514780,43,108,284,0,7,4.8,84,"1",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt0113277.txt","2","4","Films (English)",7,"Heat",7,113277,76,216,1200,6e+07,42,8.3,170,"1",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11698662.txt","1","6","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11698662.txt","1","3","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11698662.txt","5","6","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt11698662.txt","5","3","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11698662.txt","1","6","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11698662.txt","1","3","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11698662.txt","5","6","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt11698662.txt","5","3","Films (Non-English)",3,"Sounds Like Love",14,11698662,52,21,10,0,7,5.4,110,"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt10127684.txt","2","4","Films (Non-English)",9,"Rogue City",14,10127684,52,27,87,0,14,6.1,116,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Subtitles/subtitles_tt0328107.txt","1","6","Films (English)",9,"Man on Fire",21,328107,47,158,873,7e+07,24,7.7,146,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt13161356.txt","3","2","Films (Non-English)",4,"Love Me Instead",14,13161356,52,9,20,0,8,7,124,"1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt0425123.txt","3","2","Films (English)",8,"Just Like Heaven",7,425123,47,120,337,5.8e+07,20,6.7,95,"1",0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt2101341.txt","4","1","Films (English)",9,"Dead Man Down",14,2101341,39,220,166,3e+07,27,6.4,118,"1",0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt13057626.txt","5","3","Films (Non-English)",8,"Child of Kamiari Month",7,13057626,52,11,11,4645782.32651487,10,5.8,99,"1",0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt1489889.txt","3","2","Films (English)",9,"Central Intelligence",14,1489889,52,242,285,5e+07,29,6.3,107,"1",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt8150814.txt","2","4","Films (English)",5,"There's Someone Inside Your House",14,8150814,45,85,258,0,15,4.8,96,"1",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1","Subtitles/subtitles_tt0298148.txt","3","2","Films (English)",9,"Shrek 2",21,298148,75,192,626,1.5e+08,33,7.3,93,"1",0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt14592064.txt","5","3","Films (English)",5,"Home Team",21,14592064,23,40,151,0,13,6,95,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt0397535.txt","4","1","Films (English)",5,"Memoirs of a Geisha",7,397535,54,214,642,8.5e+07,37,7.3,145,"1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Subtitles/subtitles_tt12735338.txt","2","4","Films (Non-English)",10,"Words Bubble Up Like Soda Pop",7,12735338,52,12,42,0,8,6.8,87,"1",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"3","Subtitles/subtitles_tt19637852.txt","4","5","Films (English)",9,"Halftime",14,19637852,63,20,100,0,24,6.6,95,"1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"4","Subtitles/subtitles_tt16085592.txt","2","1","Films (English)",7,"Tall Girl 2",21,16085592,35,18,66,24400000,9,4.7,97,"1",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1","Subtitles/subtitles_tt2386490.txt","5","3","Films (English)",8,"How to Train Your Dragon: The Hidden World",7,2386490,71,223,713,1.29e+08,17,7.4,104,"1",0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
